Bureau,Total Accounts,Open Accounts,Close Accounts,Delinquent Accounts,Derogatory Accounts,Total Balances,Total Monthly Payments,Late 30 Count,Late 60 Count,Late 90 Count,No of Revolving Acc,No of Installment,No of Mortgage,No of Open Acc,No of Unknown Acc,No of Collection Acc,No of line of credit Acc,No of Inq,No of Public Record,Age of Oldest Account,Open Student loans,Credit Limit,Credit Score
TransUnion,28,10,18,1,8,23471,163,3,2,1,20,5,1,2,0,0,0,0,1,17,1,87800,638
Equifax,6,2,4,1,0,8547,187,8,2,1,3,0,3,0,0,0,0,2,0,17,0,13422,623
Experian,26,16,10,0,0,30451,1132,0,0,0,19,5,0,0,2,0,0,2,0,17,0,42825,719
TransUnion,37,30,7,0,0,25387,970,7,0,0,33,1,2,1,0,0,0,1,0,25,0,106400,761
Equifax,28,22,6,2,0,15809,737,5,0,0,18,7,0,1,1,0,0,34,0,25,0,5112,509
Experian,5,4,1,0,0,450,14,8,5,11,5,0,0,0,0,0,0,2,0,25,0,6500,628
TransUnion,37,30,7,0,0,25387,970,7,0,0,33,1,2,1,0,0,0,1,0,25,0,106400,761
Equifax,28,22,6,2,0,15809,737,5,0,0,18,7,0,1,1,0,0,34,0,25,0,5112,509
Experian,5,4,1,0,0,450,14,8,5,11,5,0,0,0,0,0,0,2,0,25,0,6500,628
TransUnion,11,1,10,1,4,96,0,0,0,0,5,4,0,2,0,0,0,1,2,29,0,6600,494
Equifax,2,1,1,1,0,794,85,0,0,9,0,1,0,0,0,0,1,21,3,29,0,0,471
Experian,23,14,9,0,0,51028,1387,0,0,0,11,6,1,0,5,0,0,0,0,29,0,8675,747
TransUnion,11,1,10,1,4,96,0,0,0,0,5,4,0,2,0,0,0,1,2,29,0,6600,494
Equifax,2,1,1,1,0,794,85,0,0,9,0,1,0,0,0,0,1,21,3,29,0,0,471
Experian,23,14,9,0,0,51028,1387,0,0,0,11,6,1,0,5,0,0,0,0,29,0,8675,747
TransUnion,12,10,2,0,0,7974,415,0,0,0,6,5,1,0,0,0,0,0,0,36,0,16000,827
Equifax,15,9,6,4,0,21666,239,1,0,100,5,9,0,1,0,0,0,9,1,36,0,5000,654
Experian,17,11,6,0,0,59040,1275,1,0,0,13,1,3,0,0,0,0,0,0,36,0,35500,808
TransUnion,12,10,2,0,0,7974,415,0,0,0,6,5,1,0,0,0,0,0,0,36,0,16000,827
Equifax,15,9,6,4,0,21666,239,1,0,100,5,9,0,1,0,0,0,9,1,36,0,5000,654
Experian,17,11,6,0,0,59040,1275,1,0,0,13,1,3,0,0,0,0,0,0,36,0,35500,808
TransUnion,12,10,2,0,0,7974,415,0,0,0,6,5,1,0,0,0,0,0,0,36,0,16000,827
Equifax,15,9,6,4,0,21666,239,1,0,100,5,9,0,1,0,0,0,9,1,36,0,5000,654
Experian,17,11,6,0,0,59040,1275,1,0,0,13,1,3,0,0,0,0,0,0,36,0,35500,808
TransUnion,18,14,4,0,0,18635,1205,0,0,0,12,6,0,0,0,0,0,0,0,22,0,37400,814
Equifax,12,9,3,0,0,117424,1388,0,0,0,5,6,1,0,0,0,0,23,0,22,2,9535,701
Experian,19,2,17,2,13,50595,287,3,3,14,13,1,0,3,1,0,1,2,1,22,0,38331,511
TransUnion,3,3,0,0,0,81378,685,0,0,0,2,0,1,0,0,0,0,1,0,9,0,0,729
Equifax,20,17,3,7,1,7100,325,17,4,2,16,2,0,0,1,1,0,28,0,9,0,3622,545
Experian,11,9,2,0,0,5291,219,0,0,0,11,0,0,0,0,0,0,2,0,10,0,28950,734
TransUnion,8,7,1,0,0,6134,505,0,0,0,6,2,0,0,0,0,0,0,0,38,0,44100,797
Equifax,5,3,2,0,0,2880,160,2,0,0,4,1,0,0,0,0,0,12,0,46,0,0,619
Experian,23,15,8,0,0,17412,622,0,0,0,16,5,1,0,0,0,1,0,0,46,0,93625,824
TransUnion,31,15,16,0,0,191317,2836,1,0,0,12,14,4,0,0,0,1,0,0,15,0,15900,661
Equifax,42,24,18,0,0,560849,7214,0,0,0,9,15,12,2,0,0,3,18,0,15,0,31600,684
Experian,27,19,8,0,0,89224,1521,0,0,0,17,7,1,0,1,0,1,5,0,15,0,59400,739
TransUnion,1,1,0,0,0,111,10,0,0,0,1,0,0,0,0,0,0,0,0,40,0,6000,788
Equifax,24,16,8,0,1,181124,2240,34,8,2,13,4,3,1,3,0,0,18,0,40,0,10743,599
Experian,22,9,13,0,0,5684,112,0,0,0,19,1,0,0,0,0,2,2,0,40,0,50600,797
TransUnion,1,1,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,25,0,0,677
Equifax,27,17,10,0,0,26782,1382,5,0,0,14,12,1,0,0,0,0,20,0,25,0,28705,679
Experian,7,7,0,0,0,599,15,0,0,0,6,1,0,0,0,0,0,0,0,25,0,15500,813
TransUnion,35,20,15,0,0,68353,1116,1,0,0,23,6,4,2,0,0,0,0,0,13,0,32000,791
Equifax,6,1,5,0,5,1648,0,0,1,6,1,3,0,0,0,2,0,20,0,13,0,0,552
Experian,9,7,2,0,0,3385,176,2,2,3,8,1,0,0,0,0,0,3,0,13,0,3876,640
TransUnion,6,1,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,6,0,33000,783
Equifax,9,7,2,0,0,149,10,0,0,0,9,0,0,0,0,0,0,24,0,6,0,22112,731
Experian,14,9,5,1,0,128126,9484,17,1,0,3,4,3,0,4,0,0,7,0,6,0,0,567
TransUnion,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,2000,752
Equifax,31,18,13,0,0,177818,2099,0,0,0,14,14,3,0,0,0,0,19,0,7,6,34362,748
Experian,11,7,4,0,0,14618,294,0,0,0,7,3,0,0,1,0,0,2,0,7,0,18900,624
TransUnion,41,28,13,0,0,5111,157,40,8,1,40,1,0,0,0,0,0,0,0,23,0,53853,672
Equifax,15,11,4,0,0,15416,336,0,0,0,8,7,0,0,0,0,0,7,0,23,0,4582,739
Experian,18,9,9,0,3,19366,10,3,3,9,13,3,2,0,0,0,0,1,1,23,0,50904,613
TransUnion,15,3,12,2,6,9793,71,5,3,2,8,5,0,0,0,2,0,1,0,10,0,9100,521
Equifax,8,4,4,1,0,52025,747,7,0,0,4,3,1,0,0,0,0,4,0,10,0,2500,739
Experian,36,29,7,0,0,44647,1197,0,0,0,20,15,1,0,0,0,0,4,0,10,0,83726,736
TransUnion,12,2,10,1,7,2102,32,10,3,2,6,2,0,3,0,1,0,0,0,40,0,800,480
Equifax,25,15,10,0,0,1471,377,0,0,0,17,6,2,0,0,0,0,3,0,40,0,39136,811
Experian,15,11,4,0,0,0,0,0,0,0,14,0,0,0,1,0,0,3,0,40,0,70551,822
TransUnion,12,9,3,0,0,46202,925,1,0,0,9,1,1,1,0,0,0,1,0,25,0,34900,694
Equifax,9,3,6,1,4,12335,418,5,2,3,2,4,0,0,0,3,0,45,0,25,0,840,555
Experian,32,7,25,3,23,38072,786,15,16,32,22,2,0,1,0,7,0,13,0,25,0,17350,483
TransUnion,5,3,2,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,8,0,11200,638
Equifax,3,1,2,0,1,766,100,2,0,0,2,0,0,0,0,1,0,21,0,6,0,0,457
Experian,7,5,2,4,0,16801,1803,4,4,12,6,1,0,0,0,0,0,6,1,8,0,12800,532
TransUnion,29,22,7,0,0,38166,1439,0,0,0,14,9,1,2,0,0,3,0,0,33,0,82100,832
Equifax,12,11,1,0,0,23362,664,1,2,0,6,1,0,2,1,0,2,38,0,26,0,15822,579
Experian,22,12,10,0,0,26418,2063,0,0,0,13,5,0,0,4,0,0,0,0,33,0,39725,677
TransUnion,4,2,2,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,27,0,3100,724
Equifax,15,13,2,0,0,102103,1304,1,0,0,11,1,2,0,1,0,0,1,0,27,0,55983,786
Experian,10,9,1,0,0,35,25,0,0,0,10,0,0,0,0,0,0,0,0,27,0,20800,826
TransUnion,1,1,0,0,0,66,0,0,0,0,0,0,0,1,0,0,0,1,0,14,0,0,669
Equifax,12,6,6,1,5,9617,344,3,2,1,4,2,0,1,5,0,0,3,1,14,0,113,614
Experian,30,17,13,0,0,251056,2731,0,0,0,15,8,4,0,0,0,3,8,0,14,0,74000,728
TransUnion,20,15,5,0,0,46673,1788,0,1,0,14,4,2,0,0,0,0,2,0,46,0,68400,795
Equifax,59,22,37,0,1,571869,5272,14,2,2,17,34,2,3,2,0,1,21,0,46,6,20100,654
Experian,11,9,2,0,0,199,64,0,0,0,6,4,1,0,0,0,0,0,0,46,0,23400,831
TransUnion,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,20,0,9200,687
Equifax,23,7,16,4,0,211360,3913,65,20,25,15,5,1,2,0,0,0,8,2,20,0,22500,531
Experian,29,24,5,0,0,80562,1565,0,0,0,21,3,4,0,0,0,1,3,0,20,0,103400,755
TransUnion,4,1,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,20,0,7500,786
Equifax,31,19,12,0,0,149661,3492,1,0,0,12,15,0,2,2,0,0,40,0,20,0,46100,577
Experian,35,16,19,0,0,27142,298,0,0,0,30,3,2,0,0,0,0,0,0,20,0,60683,814
TransUnion,5,0,5,1,3,1859,25,1,1,2,5,0,0,0,0,0,0,0,0,31,0,6000,500
Equifax,25,3,22,2,22,15352,1214,5,4,8,5,7,0,2,0,11,0,28,2,31,0,0,484
Experian,16,10,6,3,0,54670,1405,10,4,1,12,1,2,0,0,0,1,2,0,31,0,39950,519
TransUnion,15,9,6,0,0,4209,193,0,0,0,9,5,0,1,0,0,0,0,0,21,0,23000,804
Equifax,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,21,0,2600,768
Experian,9,6,3,0,0,544,16,0,0,0,8,1,0,0,0,0,0,3,0,21,0,35339,775
TransUnion,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,686
Equifax,24,8,16,1,16,17804,2502,23,10,20,6,14,0,1,1,2,0,34,0,9,3,2000,507
Experian,18,12,6,0,0,2657,30,0,0,0,18,0,0,0,0,0,0,2,0,9,0,50750,783
TransUnion,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,686
Equifax,24,8,16,1,16,17804,2502,23,10,20,6,14,0,1,1,2,0,34,0,9,3,2000,507
Experian,18,12,6,0,0,2657,30,0,0,0,18,0,0,0,0,0,0,2,0,9,0,50750,783
TransUnion,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,686
Equifax,24,8,16,1,16,17804,2502,23,10,20,6,14,0,1,1,2,0,34,0,9,3,2000,507
Experian,18,12,6,0,0,2657,30,0,0,0,18,0,0,0,0,0,0,2,0,9,0,50750,783
TransUnion,22,3,19,1,13,66461,842,7,4,2,12,2,2,4,0,2,0,0,3,24,0,37900,499
Equifax,21,12,9,0,2,8483,162,6,4,6,11,7,1,1,0,0,1,20,0,24,0,9063,747
Experian,29,15,14,5,5,153444,6919,33,17,42,14,13,1,0,0,1,0,4,0,24,0,21490,494
TransUnion,49,18,31,0,15,17314,119,0,0,0,39,5,0,0,0,5,0,2,1,15,4,35775,640
Equifax,9,4,5,0,0,559,25,3,1,0,3,5,0,0,1,0,0,8,1,15,0,705,719
Experian,18,11,7,0,1,113309,1180,0,0,0,11,3,2,0,0,1,1,1,0,15,0,74300,760
TransUnion,3,3,0,0,0,335,10,0,0,0,3,0,0,0,0,0,0,0,0,8,0,2000,735
Equifax,26,15,11,0,0,124283,1410,1,0,0,14,9,3,0,0,0,0,25,0,16,0,27074,717
Experian,12,10,2,0,0,123,10,0,0,0,12,0,0,0,0,0,0,2,0,16,0,18375,806
TransUnion,7,6,1,0,0,16,10,0,0,0,6,0,1,0,0,0,0,1,0,32,0,15900,822
Equifax,22,17,5,0,1,4819,684,17,0,0,18,2,0,1,1,0,0,23,0,32,0,21898,649
Experian,22,17,5,0,0,18385,390,0,0,0,13,3,3,0,2,0,1,0,0,32,0,17800,809
TransUnion,18,10,8,0,0,17065,692,0,0,0,12,4,2,0,0,0,0,0,1,29,0,45100,777
Equifax,37,24,13,0,0,71429,4489,0,0,0,16,20,0,0,1,0,0,36,0,29,0,84900,652
Experian,12,5,7,2,2,26742,599,5,3,5,1,8,0,0,0,2,1,7,0,29,0,400,535
TransUnion,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,0,0,660
Equifax,5,5,0,0,0,12839,316,0,0,0,4,1,0,0,0,0,0,21,0,27,0,600,605
Experian,33,21,12,0,0,142275,3650,2,0,0,13,18,2,0,0,0,0,1,0,27,0,32300,683
TransUnion,21,13,8,0,0,181102,1943,1,0,0,15,3,3,0,0,0,0,0,0,29,1,38300,652
Equifax,21,13,8,0,0,30302,840,0,0,0,17,3,0,1,0,0,0,6,0,29,0,33300,682
Experian,35,22,13,0,0,25256,1919,6,2,0,31,3,1,0,0,0,0,2,0,29,0,104000,705
TransUnion,14,8,6,0,0,27132,1069,0,0,0,13,1,0,0,0,0,0,0,0,46,0,16800,655
Equifax,41,31,10,0,0,16546,945,4,1,0,24,16,0,1,0,0,0,6,0,46,0,63249,739
Experian,19,13,6,0,0,754,108,0,0,0,11,5,0,0,0,0,3,2,0,46,0,69625,810
TransUnion,14,8,6,0,0,27132,1069,0,0,0,13,1,0,0,0,0,0,0,0,46,0,16800,655
Equifax,41,31,10,0,0,16546,945,4,1,0,24,16,0,1,0,0,0,6,0,46,0,63249,739
Experian,19,13,6,0,0,754,108,0,0,0,11,5,0,0,0,0,3,2,0,46,0,69625,810
TransUnion,12,6,6,0,0,876,57,0,0,0,12,0,0,0,0,0,0,0,0,19,0,50900,802
Equifax,44,5,39,1,36,2979,200,2,1,2,3,6,0,0,29,6,0,33,1,19,0,0,521
Experian,5,4,1,0,0,64,10,0,0,0,4,1,0,0,0,0,0,0,0,19,0,900,784
TransUnion,18,12,6,0,0,25678,660,0,0,0,11,1,4,1,0,0,1,1,0,46,0,44900,819
Equifax,5,4,1,0,0,126662,978,0,0,0,4,0,1,0,0,0,0,10,0,46,0,1600,660
Experian,11,10,1,0,0,256,20,0,0,0,7,3,0,0,0,0,1,0,0,46,0,74500,827
TransUnion,7,6,1,0,0,1882,57,0,0,0,7,0,0,0,0,0,0,2,0,38,0,27200,793
Equifax,15,6,9,0,1,50523,1851,0,0,0,9,2,3,1,0,0,0,1,0,38,0,5000,774
Experian,25,17,8,0,0,68529,858,0,0,0,20,3,0,0,0,0,2,2,0,38,0,41360,775
TransUnion,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,656
Equifax,37,20,17,0,0,7932,7941,6,0,0,6,29,0,1,0,0,1,9,0,18,2,4500,700
Experian,22,16,6,0,0,15006,511,0,0,0,19,3,0,0,0,0,0,0,0,18,0,110601,811
TransUnion,2,1,1,0,0,12118,527,0,0,0,0,0,2,0,0,0,0,0,0,25,0,0,722
Equifax,30,16,14,2,0,119334,1902,14,3,0,15,10,5,0,0,0,0,25,0,25,4,29468,610
TransUnion,2,1,1,1,1,1188,50,0,5,1,0,1,0,0,0,1,0,0,0,10,0,0,462
Equifax,3,3,0,0,0,1502,38,0,18,18,0,3,0,0,0,0,0,23,0,10,3,0,570
Experian,9,2,7,1,4,11305,22,13,5,15,6,3,0,0,0,0,0,1,0,10,0,4575,552
TransUnion,2,2,0,0,0,29,0,0,0,0,2,0,0,0,0,0,0,0,0,23,0,5000,764
Equifax,35,19,16,0,0,17617,495,6,2,1,24,9,1,0,0,0,1,7,0,23,0,39028,647
Experian,19,14,5,0,0,122889,2727,0,0,0,15,2,2,0,0,0,0,0,0,23,0,131000,810
Equifax,3,1,2,0,0,805,13,0,0,0,3,0,0,0,0,0,0,19,0,3,0,1000,679
