Bureau,Total Accounts,Open Accounts,Close Accounts,Delinquent Accounts,Derogatory Accounts,Total Balances,Total Monthly Payments,Late 30 Count,Late 60 Count,Late 90 Count,No of Revolving Acc,No of Installment,No of Mortgage,No of Open Acc,No of Unknown Acc,No of Collection Acc,No of line of credit Acc,No of Inq,No of Public Record,Age of Oldest Account,Open Student loans,Credit Limit,Credit Score
Experian,10,8,2,4,0,57752,665,3,3,9,8,2,0,0,0,0,0,3,0,4,0,6165,546
TransUnion,2,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,12,0,4200,744
Equifax,16,7,9,2,3,3392,295,49,16,28,9,5,0,1,0,0,1,20,0,12,0,1680,609
Experian,2,2,0,1,0,10588,475,8,5,8,1,0,0,0,1,0,0,7,0,8,0,0,585
TransUnion,18,10,8,0,0,208117,1367,2,1,0,11,0,6,0,0,0,1,0,0,17,0,27600,695
Equifax,7,5,2,0,7,818,299,0,0,0,1,5,0,0,0,1,0,21,0,17,5,0,541
Experian,22,4,18,2,15,14225,346,18,8,27,18,1,0,2,0,1,0,8,0,14,0,4053,540
TransUnion,18,10,8,0,0,208117,1367,2,1,0,11,0,6,0,0,0,1,0,0,17,0,27600,695
Equifax,7,5,2,0,7,818,299,0,0,0,1,5,0,0,0,1,0,21,0,17,5,0,541
Experian,22,4,18,2,15,14225,346,18,8,27,18,1,0,2,0,1,0,8,0,14,0,4053,540
TransUnion,7,2,5,0,3,452,0,3,0,0,5,0,0,0,0,1,1,1,0,10,0,11800,1
Equifax,9,5,4,1,1,69851,1222,4,4,3,1,3,3,0,2,0,0,29,0,10,0,0,562
Experian,48,38,10,0,0,118221,1678,0,0,0,6,42,0,0,0,0,0,7,0,10,31,4000,647
TransUnion,7,2,5,0,3,452,0,3,0,0,5,0,0,0,0,1,1,1,0,10,0,11800,1
Equifax,9,5,4,1,1,69851,1222,4,4,3,1,3,3,0,2,0,0,29,0,10,0,0,562
Experian,48,38,10,0,0,118221,1678,0,0,0,6,42,0,0,0,0,0,7,0,10,31,4000,647
TransUnion,9,1,8,1,7,43909,0,0,0,5,6,0,0,2,0,1,0,1,1,7,0,1200,547
Equifax,10,2,8,1,8,77120,793,8,9,12,2,1,1,3,0,3,0,25,0,7,0,0,475
Experian,12,3,9,2,5,11738,143,13,5,4,3,8,0,0,0,1,0,3,1,7,0,9399,490
TransUnion,1,0,1,0,1,57,0,0,0,0,0,0,0,0,0,1,0,1,0,7,0,0,552
Equifax,21,5,16,0,0,123285,1172,1,0,0,16,2,1,1,1,0,0,4,0,12,0,7500,716
Experian,16,13,3,0,0,37840,420,0,0,0,13,1,2,0,0,0,0,2,0,12,0,41750,799
TransUnion,13,4,9,0,0,88942,717,0,0,0,10,2,1,0,0,0,0,0,0,5,0,9200,739
Equifax,29,13,16,0,0,126566,2281,6,0,0,7,22,0,0,0,0,0,19,0,5,0,8089,610
Experian,10,8,2,0,0,19295,385,0,0,0,8,0,0,0,2,0,0,3,0,5,0,18350,629
TransUnion,27,16,11,0,0,311589,5041,1,0,0,11,6,9,1,0,0,0,0,0,20,0,47900,798
Equifax,7,3,4,0,0,23972,463,0,0,0,2,5,0,0,0,0,0,11,0,20,0,550,627
Experian,19,11,8,0,0,43535,1094,0,0,0,16,1,1,0,1,0,0,4,0,29,0,55075,741
TransUnion,1,0,1,0,1,123,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,300,559
Equifax,19,13,6,0,0,8087,230,2,0,0,1,18,0,0,0,0,0,31,0,14,0,1000,628
Experian,11,5,6,0,2,28792,549,0,0,0,5,3,0,0,1,2,0,2,0,14,0,1800,717
TransUnion,7,5,2,0,1,219965,1147,2,1,6,5,0,1,0,0,1,0,2,1,13,0,5550,687
Equifax,10,3,7,0,6,5569,888,9,11,24,7,1,0,1,0,0,1,24,0,13,0,650,590
Experian,14,9,5,0,1,9174,346,0,0,0,11,1,0,0,1,1,0,5,1,13,0,12616,679
TransUnion,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,46,0,7000,686
Equifax,8,7,1,0,0,4922,331,0,0,6,2,5,0,0,1,0,0,7,0,46,0,855,680
Experian,16,5,11,0,10,67466,239,6,7,21,9,4,0,2,0,1,0,11,0,46,0,40500,572
TransUnion,32,24,8,0,0,508074,4600,0,0,0,26,4,2,0,0,0,0,0,0,31,0,97900,755
Equifax,18,14,4,0,0,9469,329,0,0,0,15,3,0,0,0,0,0,2,0,31,0,27300,809
Experian,14,6,8,0,0,1569,111,4,3,8,12,1,0,0,1,0,0,3,0,31,0,49851,711
TransUnion,32,24,8,0,0,508074,4600,0,0,0,26,4,2,0,0,0,0,0,0,31,0,97900,755
Equifax,18,14,4,0,0,9469,329,0,0,0,15,3,0,0,0,0,0,2,0,31,0,27300,809
Experian,14,6,8,0,0,1569,111,4,3,8,12,1,0,0,1,0,0,3,0,31,0,49851,711
TransUnion,32,24,8,0,0,508074,4600,0,0,0,26,4,2,0,0,0,0,0,0,31,0,97900,755
Equifax,18,14,4,0,0,9469,329,0,0,0,15,3,0,0,0,0,0,2,0,31,0,27300,809
Experian,14,6,8,0,0,1569,111,4,3,8,12,1,0,0,1,0,0,3,0,31,0,49851,711
TransUnion,36,6,30,1,19,94379,1394,18,7,5,4,15,1,0,0,16,0,0,1,15,0,300,533
Equifax,28,21,7,0,1,115468,1904,0,0,0,23,3,1,1,0,0,0,21,0,15,1,39824,692
Experian,2,0,2,0,2,703,0,0,0,0,0,0,0,0,0,2,0,0,1,15,0,0,508
TransUnion,2,2,0,0,0,1854,30,1,0,0,2,0,0,0,0,0,0,0,0,20,0,5000,687
Equifax,14,10,4,1,0,7961,214,47,8,2,5,8,1,0,0,0,0,27,0,22,0,5500,627
Experian,13,12,1,0,0,1968,99,0,0,0,12,0,1,0,0,0,0,0,0,22,0,56460,828
TransUnion,2,2,0,0,0,1854,30,1,0,0,2,0,0,0,0,0,0,0,0,20,0,5000,687
Equifax,14,10,4,1,0,7961,214,47,8,2,5,8,1,0,0,0,0,27,0,22,0,5500,627
Experian,13,12,1,0,0,1968,99,0,0,0,12,0,1,0,0,0,0,0,0,22,0,56460,828
Equifax,3,1,2,1,1,6784,368,4,4,4,1,2,0,0,0,0,0,45,0,11,0,0,500
Experian,8,5,3,0,0,37055,362,0,0,0,4,2,1,0,0,0,1,0,0,11,0,21500,819
TransUnion,31,10,21,0,1,99374,1132,0,0,0,15,5,7,0,0,0,4,1,0,40,0,309705,812
Equifax,18,16,2,0,1,95992,2256,19,3,1,10,7,0,0,0,1,0,9,0,40,0,8400,615
Experian,4,1,3,0,0,3465,247,0,0,0,1,3,0,0,0,0,0,0,0,40,0,0,655
TransUnion,1,1,0,0,0,1802,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,1500,647
Equifax,7,5,2,0,0,6130,267,0,0,0,5,2,0,0,0,0,0,14,0,12,0,0,585
Experian,23,18,5,0,0,21730,616,0,0,0,21,1,1,0,0,0,0,3,0,12,0,47475,733
TransUnion,16,7,9,0,0,5653,262,0,0,0,11,2,1,2,0,0,0,0,0,17,0,59300,825
Equifax,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,0,17,0,350,584
Experian,13,9,4,0,0,63780,964,1,0,0,11,0,2,0,0,0,0,3,0,17,0,48200,694
TransUnion,13,8,5,2,0,13385,601,6,1,0,2,6,2,0,0,0,3,2,0,19,0,12500,779
Equifax,13,6,7,1,5,42417,1828,15,6,23,2,4,4,3,0,0,0,10,0,19,1,0,566
Experian,17,7,10,4,8,38235,116,29,15,27,13,2,0,2,0,0,0,6,0,19,0,25294,401
TransUnion,13,8,5,2,0,13385,601,6,1,0,2,6,2,0,0,0,3,2,0,19,0,12500,779
Equifax,13,6,7,1,5,42417,1828,15,6,23,2,4,4,3,0,0,0,10,0,19,1,0,566
Experian,17,7,10,4,8,38235,116,29,15,27,13,2,0,2,0,0,0,6,0,19,0,25294,401
TransUnion,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,500,686
Equifax,13,3,10,2,2,16463,79,12,3,10,0,13,0,0,0,0,0,11,0,8,1,0,566
Experian,13,5,8,2,6,75807,738,10,6,22,11,0,1,0,0,0,1,3,1,20,0,4837,513
TransUnion,18,9,9,0,0,41758,1400,0,0,0,7,1,5,4,0,0,1,1,0,34,0,55000,825
Equifax,11,5,6,0,2,394,35,0,0,11,7,2,1,0,0,1,0,20,0,34,0,1128,587
Experian,16,7,9,2,6,11331,57,4,2,0,14,2,0,0,0,0,0,3,1,34,0,19700,568
TransUnion,18,9,9,0,0,41758,1400,0,0,0,7,1,5,4,0,0,1,1,0,34,0,55000,825
Equifax,11,5,6,0,2,394,35,0,0,11,7,2,1,0,0,1,0,20,0,34,0,1128,587
Experian,16,7,9,2,6,11331,57,4,2,0,14,2,0,0,0,0,0,3,1,34,0,19700,568
TransUnion,3,0,3,0,3,1938,0,0,0,0,0,0,0,3,0,0,0,0,0,20,0,0,512
Equifax,19,15,4,0,0,63661,622,0,0,0,15,0,2,0,2,0,0,8,0,24,0,35920,786
Experian,42,20,22,0,1,314182,3419,0,0,0,29,7,6,0,0,0,0,5,0,22,0,103675,803
TransUnion,8,4,4,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,19,0,7500,742
Equifax,23,11,12,0,0,90190,851,0,0,0,13,4,5,0,1,0,0,21,0,19,0,19712,662
Experian,58,49,9,0,0,267801,5190,0,0,0,43,5,3,0,4,0,3,8,0,19,0,177500,664
TransUnion,8,4,4,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,19,0,7500,742
Equifax,23,11,12,0,0,90190,851,0,0,0,13,4,5,0,1,0,0,21,0,19,0,19712,662
Experian,58,49,9,0,0,267801,5190,0,0,0,43,5,3,0,4,0,3,8,0,19,0,177500,664
TransUnion,7,4,3,0,0,17905,256,2,0,0,5,1,1,0,0,0,0,2,0,13,0,3500,648
Equifax,29,18,11,0,0,26435,1045,4,3,6,23,5,1,0,0,0,0,17,0,13,0,5763,726
Experian,7,6,1,1,0,167401,1956,12,2,0,2,2,3,0,0,0,0,0,0,13,0,3000,612
TransUnion,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,0,0,683
Equifax,15,13,2,0,0,88796,855,1,1,4,9,2,2,1,0,0,1,20,0,13,0,20798,714
Experian,28,12,16,0,0,134229,1435,0,0,0,20,2,4,0,0,0,2,1,0,13,0,82655,803
TransUnion,4,2,2,0,2,7373,297,1,0,0,2,1,0,0,0,1,0,0,0,26,0,100,540
Equifax,36,27,9,0,0,191317,3477,0,0,0,21,4,7,0,2,0,2,2,0,29,0,35038,812
Experian,21,14,7,0,0,76103,2099,0,0,0,17,0,4,0,0,0,0,1,0,29,0,94000,813
TransUnion,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,34,0,500,672
Equifax,13,8,5,0,0,14582,909,0,0,0,4,8,1,0,0,0,0,22,0,34,0,7760,776
Experian,12,9,3,0,0,431,18,0,0,0,10,2,0,0,0,0,0,0,0,34,0,30700,812
TransUnion,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,34,0,500,672
Equifax,13,8,5,0,0,14582,909,0,0,0,4,8,1,0,0,0,0,22,0,34,0,7760,776
Experian,12,9,3,0,0,431,18,0,0,0,10,2,0,0,0,0,0,0,0,34,0,30700,812
TransUnion,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,34,0,500,672
Equifax,13,8,5,0,0,14582,909,0,0,0,4,8,1,0,0,0,0,22,0,34,0,7760,776
Experian,12,9,3,0,0,431,18,0,0,0,10,2,0,0,0,0,0,0,0,34,0,30700,812
TransUnion,2,1,1,0,0,0,0,12,12,8,1,0,0,1,0,0,0,0,3,14,0,3000,633
Equifax,2,1,1,0,0,6169,157,0,0,0,0,2,0,0,0,0,0,0,0,14,0,0,671
Experian,22,14,8,0,0,46309,1047,1,1,0,20,2,0,0,0,0,0,0,0,14,0,56750,596
TransUnion,2,1,1,0,0,0,0,12,12,8,1,0,0,1,0,0,0,0,3,14,0,3000,633
Equifax,2,1,1,0,0,6169,157,0,0,0,0,2,0,0,0,0,0,0,0,14,0,0,671
Experian,22,14,8,0,0,46309,1047,1,1,0,20,2,0,0,0,0,0,0,0,14,0,56750,596
TransUnion,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,7000,775
Experian,2,2,0,0,0,45,15,0,1,0,2,0,0,0,0,0,0,0,0,10,0,2200,723
TransUnion,5,2,3,0,0,29,10,0,0,0,5,0,0,0,0,0,0,0,0,25,0,13500,720
Equifax,21,15,6,5,1,40184,1094,49,22,4,12,6,2,0,0,1,0,21,0,25,0,4470,561
Experian,22,16,6,0,0,97784,1916,15,2,1,14,4,3,0,0,0,1,1,0,25,0,13590,737
TransUnion,1,0,1,0,1,229,0,0,0,0,0,0,0,0,0,1,0,1,1,14,0,0,552
Equifax,14,7,7,0,6,213231,3506,5,1,0,4,3,2,0,1,4,0,27,0,17,0,3402,603
Experian,18,10,8,0,0,20264,607,3,0,0,12,3,0,0,3,0,0,3,0,17,0,26087,657
TransUnion,1,0,1,0,1,229,0,0,0,0,0,0,0,0,0,1,0,1,1,14,0,0,552
Equifax,14,7,7,0,6,213231,3506,5,1,0,4,3,2,0,1,4,0,27,0,17,0,3402,603
Experian,18,10,8,0,0,20264,607,3,0,0,12,3,0,0,3,0,0,3,0,17,0,26087,657
TransUnion,14,6,8,0,0,5607,150,0,0,0,11,2,0,0,0,0,1,1,0,18,0,9400,680
Equifax,24,14,10,3,2,24430,1541,63,20,14,12,10,2,0,0,0,0,22,0,18,0,0,534
Experian,13,10,3,0,0,95475,1119,0,0,0,11,0,2,0,0,0,0,0,0,18,0,16925,786
TransUnion,24,9,15,0,2,36945,473,8,4,0,18,3,1,0,0,1,1,1,1,10,0,74300,589
Equifax,1,1,0,0,0,298,10,0,0,0,1,0,0,0,0,0,0,8,0,4,0,500,666
Experian,11,5,6,0,0,25,13,1,0,0,7,4,0,0,0,0,0,0,0,10,0,15471,810
TransUnion,19,12,7,0,0,94142,1172,0,0,0,14,2,3,0,0,0,0,0,0,27,0,75300,828
Equifax,9,8,1,0,0,48043,665,2,0,0,5,3,1,0,0,0,0,5,0,27,0,4100,739
Experian,21,12,9,0,0,97712,1544,0,0,0,15,3,1,0,1,0,1,1,0,27,0,47529,812
TransUnion,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,21,0,0,733
Equifax,17,12,5,1,1,72298,1762,6,0,1,2,13,1,1,0,0,0,32,0,21,0,1000,618
Experian,25,12,13,0,0,11850,326,0,0,0,22,3,0,0,0,0,0,1,0,21,0,39387,688
TransUnion,1,0,1,0,1,229,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,552
Equifax,44,20,24,0,0,264882,2893,1,1,1,26,11,1,2,0,0,3,33,0,11,0,70100,649
Experian,27,19,8,0,0,168690,1669,6,1,1,23,3,1,0,0,0,0,7,0,11,0,58707,633
TransUnion,16,12,4,0,0,267296,2430,0,0,0,13,0,3,0,0,0,0,2,0,34,0,66500,805
Equifax,13,7,6,1,0,16778,343,0,2,0,5,6,1,1,0,0,0,17,0,34,0,650,650
Experian,36,26,10,0,0,100250,1403,0,0,0,30,4,1,0,0,0,1,9,0,34,0,107935,681
TransUnion,4,2,2,0,2,1063,79,2,2,17,2,1,0,0,0,1,0,0,2,8,0,100,441
Equifax,15,11,4,1,1,33476,385,17,6,3,11,1,2,0,0,1,0,15,1,8,0,3825,557
Experian,14,6,8,0,0,30496,726,0,0,0,5,6,0,0,3,0,0,6,0,8,0,14300,604
TransUnion,11,7,4,0,0,256,10,0,0,0,10,0,1,0,0,0,0,1,0,19,0,44000,818
Equifax,17,3,14,0,14,51689,1158,15,9,29,3,9,0,0,0,3,2,17,1,19,0,0,514
Experian,8,3,5,0,3,7007,235,0,0,0,4,2,0,0,0,2,0,2,0,19,0,900,655
Equifax,29,24,5,0,0,217014,6341,0,0,0,11,16,2,0,0,0,0,50,0,21,0,25938,753
Experian,17,10,7,0,0,57225,1354,3,0,0,8,5,4,0,0,0,0,3,0,21,0,16600,746
TransUnion,4,4,0,0,0,221,15,0,0,0,3,1,0,0,0,0,0,0,0,29,0,10300,781
Equifax,32,20,12,0,0,310795,3191,1,0,0,11,16,5,0,0,0,0,8,0,29,0,34300,658
Experian,20,14,6,0,0,62486,2639,6,0,0,14,4,2,0,0,0,0,1,0,29,0,33631,585
